Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.

🚂 Epoch 1/20

🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=0.6877, acc=68.75%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=2.3034, acc=46.88%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.8627, acc=50.00%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.5699, acc=53.12%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.4832, acc=51.25%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.3530, acc=53.12%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.2689, acc=51.79%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.2689, acc=51.79%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.1961, acc=53.91%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.1391, acc=54.17%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.1062, acc=51.88%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.0714, acc=51.70%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.0420, acc=51.56%]
🛠️ Train:   1%|▏         | 12/942 [00:01<01:37,  9.51it/s, loss=1.0420, acc=51.56%]
🛠️ Train:   1%|▏         | 12/942 [00:01<01:37,  9.51it/s, loss=1.0182, acc=50.96%]
🛠️ Train:   1%|▏         | 12/942 [00:02<01:37,  9.51it/s, loss=0.9963, acc=50.00%]
🛠️ Train:   1%|▏         | 12/942 [00:02<01:37,  9.51it/s, loss=0.9762, acc=49.58%]
🛠️ Train:   1%|▏         | 12/942 [00:02<01:37,  9.51it/s, loss=0.9596, acc=49.22%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9596, acc=49.22%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9447, acc=49.26%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9307, acc=49.65%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9209, acc=49.34%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9152, acc=48.12%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.9152, acc=48.12%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.9042, acc=48.51%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.8940, acc=49.15%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.8854, acc=49.18%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.8772, acc=50.00%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8772, acc=50.00%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8696, acc=50.25%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8640, acc=49.76%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8582, acc=49.54%]
🛠️ Train:   3%|▎         | 27/942 [00:02<00:49, 18.45it/s, loss=0.8582, acc=49.54%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7308, acc=50.68%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7308, acc=50.68%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7309, acc=50.63%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7305, acc=50.71%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7302, acc=50.74%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7302, acc=50.74%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7298, acc=50.82%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7294, acc=50.89%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7294, acc=50.84%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7295, acc=50.76%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7294, acc=50.72%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7292, acc=50.56%]
🛠️ Train:  17%|█▋        | 160/942 [00:05<00:11, 65.72it/s, loss=0.7290, acc=50.52%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7290, acc=50.52%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7288, acc=50.52%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7286, acc=50.52%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7283, acc=50.55%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7282, acc=50.48%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7280, acc=50.47%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7277, acc=50.61%]
🛠️ Train:  18%|█▊        | 167/942 [00:05<00:11, 65.60it/s, loss=0.7275, acc=50.72%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7275, acc=50.72%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7273, acc=50.64%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7271, acc=50.75%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7269, acc=50.74%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7270, acc=50.67%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7268, acc=50.70%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7265, acc=50.73%]
🛠️ Train:  18%|█▊        | 174/942 [00:05<00:12, 61.57it/s, loss=0.7265, acc=50.66%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7265, acc=50.66%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7261, acc=50.72%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7261, acc=50.61%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7260, acc=50.61%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7258, acc=50.68%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7255, acc=50.71%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7256, acc=50.57%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7252, acc=50.66%]
🛠️ Train:  19%|█▉        | 181/942 [00:05<00:13, 57.02it/s, loss=0.7251, acc=50.66%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7251, acc=50.66%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7249, acc=50.69%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7248, acc=50.62%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7247, acc=50.59%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7244, acc=50.71%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7243, acc=50.64%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7241, acc=50.74%]
🛠️ Train:  20%|██        | 189/942 [00:05<00:12, 60.78it/s, loss=0.7239, acc=50.86%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7239, acc=50.86%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7237, acc=50.86%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7236, acc=50.82%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7234, acc=50.85%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7231, acc=50.84%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7230, acc=50.78%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7229, acc=50.74%]
🛠️ Train:  21%|██        | 196/942 [00:05<00:12, 60.44it/s, loss=0.7227, acc=50.74%]
🛠️ Train:  22%|██▏       | 203/942 [00:05<00:12, 61.08it/s, loss=0.7227, acc=50.74%]
🛠️ Train:  22%|██▏       | 203/942 [00:05<00:12, 61.08it/s, loss=0.7226, acc=50.70%]
🛠️ Train:  22%|██▏       | 203/942 [00:06<00:12, 61.08it/s, loss=0.7225, acc=50.64%]
🛠️ Train:  22%|██▏       | 203/942 [00:06<00:12, 61.08it/s, loss=0.7223, acc=50.70%]
🛠️ Train:  22%|██▏       | 203/942 [00:06<00:12, 61.08it/s, loss=0.7223, acc=50.69%]
🛠️ Train:  22%|██▏       | 203/942 [00:06<00:12, 61.08it/s, loss=0.7221, acc=50.72%]
🛠️ Train:  22%|██▏       | 203/942 [00:06<00:12, 61.08it/s, loss=0.7219, acc=50.81%]
🛠️ Train:  22%|██▏       | 203/942 [00:06<00:12, 61.08it/s, loss=0.7218, acc=50.86%]
🛠️ Train:  22%|██▏       | 203/942 [00:06<00:12, 61.08it/s, loss=0.7217, acc=50.86%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7217, acc=50.86%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7215, acc=50.94%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7213, acc=50.97%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7212, acc=50.99%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7210, acc=51.02%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7208, acc=51.07%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7205, acc=51.24%]
🛠️ Train:  22%|██▏       | 211/942 [00:06<00:11, 64.92it/s, loss=0.7203, acc=51.23%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7203, acc=51.23%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7201, acc=51.31%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7200, acc=51.31%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7198, acc=51.33%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7199, acc=51.30%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7197, acc=51.32%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7194, acc=51.37%]
🛠️ Train:  23%|██▎       | 218/942 [00:06<00:12, 59.56it/s, loss=0.7193, acc=51.36%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7193, acc=51.36%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7192, acc=51.36%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7189, acc=51.43%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7186, acc=51.48%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7184, acc=51.53%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7182, acc=51.55%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7184, acc=51.46%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7180, acc=51.56%]
🛠️ Train:  24%|██▍       | 225/942 [00:06<00:11, 60.44it/s, loss=0.7180, acc=51.56%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7180, acc=51.56%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7180, acc=51.50%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7179, acc=51.52%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7177, acc=51.54%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7177, acc=51.50%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7176, acc=51.52%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7178, acc=51.44%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7176, acc=51.46%]
🛠️ Train:  25%|██▍       | 233/942 [00:06<00:11, 63.54it/s, loss=0.7172, acc=51.53%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7172, acc=51.53%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7172, acc=51.50%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7169, acc=51.59%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7167, acc=51.64%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7164, acc=51.68%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7166, acc=51.63%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7171, acc=51.47%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7172, acc=51.39%]
🛠️ Train:  26%|██▌       | 241/942 [00:06<00:11, 63.39it/s, loss=0.7170, acc=51.38%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7170, acc=51.38%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7164, acc=51.52%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7166, acc=51.52%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7167, acc=51.54%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7169, acc=51.56%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7176, acc=51.53%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7170, acc=51.62%]
🛠️ Train:  26%|██▋       | 249/942 [00:06<00:11, 62.68it/s, loss=0.7167, acc=51.68%]
🛠️ Train:  27%|██▋       | 256/942 [00:06<00:11, 58.87it/s, loss=0.7167, acc=51.68%]
🛠️ Train:  27%|██▋       | 256/942 [00:06<00:11, 58.87it/s, loss=0.7168, acc=51.70%]
🛠️ Train:  27%|██▋       | 256/942 [00:06<00:11, 58.87it/s, loss=0.7173, acc=51.65%]
🛠️ Train:  27%|██▋       | 256/942 [00:06<00:11, 58.87it/s, loss=0.7173, acc=51.67%]
🛠️ Train:  27%|██▋       | 256/942 [00:06<00:11, 58.87it/s, loss=0.7172, acc=51.68%]
🛠️ Train:  27%|██▋       | 256/942 [00:07<00:11, 58.87it/s, loss=0.7170, acc=51.68%]
🛠️ Train:  27%|██▋       | 256/942 [00:07<00:11, 58.87it/s, loss=0.7169, acc=51.67%]
🛠️ Train:  28%|██▊       | 262/942 [00:07<00:13, 51.15it/s, loss=0.7169, acc=51.67%]
🛠️ Train:  28%|██▊       | 262/942 [00:07<00:13, 51.15it/s, loss=0.7168, acc=51.64%]
🛠️ Train:  28%|██▊       | 262/942 [00:07<00:13, 51.15it/s, loss=0.7168, acc=51.63%]
🛠️ Train:  28%|██▊       | 262/942 [00:07<00:13, 51.15it/s, loss=0.7165, acc=51.70%]
🛠️ Train:  28%|██▊       | 262/942 [00:07<00:13, 51.15it/s, loss=0.7164, acc=51.72%]
🛠️ Train:  28%|██▊       | 262/942 [00:07<00:13, 51.15it/s, loss=0.7163, acc=51.73%]
🛠️ Train:  28%|██▊       | 262/942 [00:07<00:13, 51.15it/s, loss=0.7161, acc=51.75%]
🛠️ Train:  28%|██▊       | 268/942 [00:07<00:13, 51.12it/s, loss=0.7161, acc=51.75%]
🛠️ Train:  28%|██▊       | 268/942 [00:07<00:13, 51.12it/s, loss=0.7162, acc=51.74%]
🛠️ Train:  28%|██▊       | 268/942 [00:07<00:13, 51.12it/s, loss=0.7160, acc=51.78%]
🛠️ Train:  28%|██▊       | 268/942 [00:07<00:13, 51.12it/s, loss=0.7162, acc=51.75%]
🛠️ Train:  28%|██▊       | 268/942 [00:07<00:13, 51.12it/s, loss=0.7163, acc=51.72%]
🛠️ Train:  28%|██▊       | 268/942 [00:07<00:13, 51.12it/s, loss=0.7164, acc=51.67%]
🛠️ Train:  28%|██▊       | 268/942 [00:07<00:13, 51.12it/s, loss=0.7165, acc=51.62%]
🛠️ Train:  29%|██▉       | 274/942 [00:07<00:14, 45.88it/s, loss=0.7165, acc=51.62%]
🛠️ Train:  29%|██▉       | 274/942 [00:07<00:14, 45.88it/s, loss=0.7164, acc=51.68%]
🛠️ Train:  29%|██▉       | 274/942 [00:07<00:14, 45.88it/s, loss=0.7162, acc=51.72%]
🛠️ Train:  29%|██▉       | 274/942 [00:07<00:14, 45.88it/s, loss=0.7161, acc=51.71%]
🛠️ Train:  29%|██▉       | 274/942 [00:07<00:14, 45.88it/s, loss=0.7161, acc=51.71%]
🛠️ Train:  29%|██▉       | 274/942 [00:07<00:14, 45.88it/s, loss=0.7161, acc=51.68%]
🛠️ Train:  30%|██▉       | 279/942 [00:07<00:14, 46.13it/s, loss=0.7161, acc=51.68%]
🛠️ Train:  30%|██▉       | 279/942 [00:07<00:14, 46.13it/s, loss=0.7160, acc=51.70%]
🛠️ Train:  30%|██▉       | 279/942 [00:07<00:14, 46.13it/s, loss=0.7165, acc=51.60%]
🛠️ Train:  30%|██▉       | 279/942 [00:07<00:14, 46.13it/s, loss=0.7162, acc=51.66%]
🛠️ Train:  30%|██▉       | 279/942 [00:07<00:14, 46.13it/s, loss=0.7163, acc=51.61%]
🛠️ Train:  30%|██▉       | 279/942 [00:07<00:14, 46.13it/s, loss=0.7163, acc=51.58%]
🛠️ Train:  30%|███       | 284/942 [00:07<00:14, 46.46it/s, loss=0.7163, acc=51.58%]
🛠️ Train:  30%|███       | 284/942 [00:07<00:14, 46.46it/s, loss=0.7161, acc=51.62%]
🛠️ Train:  30%|███       | 284/942 [00:07<00:14, 46.46it/s, loss=0.7160, acc=51.64%]
🛠️ Train:  30%|███       | 284/942 [00:07<00:14, 46.46it/s, loss=0.7158, acc=51.72%]
🛠️ Train:  30%|███       | 284/942 [00:07<00:14, 46.46it/s, loss=0.7158, acc=51.74%]
🛠️ Train:  30%|███       | 284/942 [00:07<00:14, 46.46it/s, loss=0.7157, acc=51.75%]
🛠️ Train:  31%|███       | 289/942 [00:07<00:14, 43.68it/s, loss=0.7157, acc=51.75%]
🛠️ Train:  31%|███       | 289/942 [00:07<00:14, 43.68it/s, loss=0.7158, acc=51.75%]
🛠️ Train:  31%|███       | 289/942 [00:07<00:14, 43.68it/s, loss=0.7157, acc=51.76%]
🛠️ Train:  31%|███       | 289/942 [00:07<00:14, 43.68it/s, loss=0.7159, acc=51.73%]
🛠️ Train:  31%|███       | 289/942 [00:07<00:14, 43.68it/s, loss=0.7159, acc=51.75%]
🛠️ Train:  31%|███       | 289/942 [00:07<00:14, 43.68it/s, loss=0.7159, acc=51.72%]
🛠️ Train:  31%|███       | 289/942 [00:07<00:14, 43.68it/s, loss=0.7163, acc=51.65%]
🛠️ Train:  31%|███▏      | 295/942 [00:07<00:13, 47.78it/s, loss=0.7163, acc=51.65%]
🛠️ Train:  31%|███▏      | 295/942 [00:07<00:13, 47.78it/s, loss=0.7163, acc=51.63%]
🛠️ Train:  31%|███▏      | 295/942 [00:07<00:13, 47.78it/s, loss=0.7161, acc=51.62%]
🛠️ Train:  31%|███▏      | 295/942 [00:07<00:13, 47.78it/s, loss=0.7161, acc=51.59%]
🛠️ Train:  31%|███▏      | 295/942 [00:07<00:13, 47.78it/s, loss=0.7160, acc=51.59%]
🛠️ Train:  31%|███▏      | 295/942 [00:07<00:13, 47.78it/s, loss=0.7157, acc=51.67%]
🛠️ Train:  31%|███▏      | 295/942 [00:07<00:13, 47.78it/s, loss=0.7154, acc=51.72%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7154, acc=51.72%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7158, acc=51.68%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7162, acc=51.65%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7165, acc=51.62%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7170, acc=51.58%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7167, acc=51.61%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7169, acc=51.59%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7168, acc=51.60%]
🛠️ Train:  32%|███▏      | 301/942 [00:07<00:12, 50.74it/s, loss=0.7167, acc=51.60%]
🛠️ Train:  33%|███▎      | 309/942 [00:07<00:11, 56.90it/s, loss=0.7167, acc=51.60%]
🛠️ Train:  33%|███▎      | 309/942 [00:07<00:11, 56.90it/s, loss=0.7166, acc=51.63%]
🛠️ Train:  33%|███▎      | 309/942 [00:07<00:11, 56.90it/s, loss=0.7165, acc=51.57%]
🛠️ Train:  33%|███▎      | 309/942 [00:07<00:11, 56.90it/s, loss=0.7165, acc=51.52%]
🛠️ Train:  33%|███▎      | 309/942 [00:08<00:11, 56.90it/s, loss=0.7164, acc=51.56%]
🛠️ Train:  33%|███▎      | 309/942 [00:08<00:11, 56.90it/s, loss=0.7164, acc=51.53%]
🛠️ Train:  33%|███▎      | 309/942 [00:08<00:11, 56.90it/s, loss=0.7162, acc=51.57%]
🛠️ Train:  33%|███▎      | 309/942 [00:08<00:11, 56.90it/s, loss=0.7163, acc=51.52%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7163, acc=51.52%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7163, acc=51.50%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7162, acc=51.53%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7162, acc=51.49%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7162, acc=51.46%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7161, acc=51.50%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7160, acc=51.53%]
🛠️ Train:  34%|███▎      | 316/942 [00:08<00:10, 60.14it/s, loss=0.7159, acc=51.51%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7159, acc=51.51%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7159, acc=51.45%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7158, acc=51.40%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7158, acc=51.40%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7157, acc=51.43%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7155, acc=51.54%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7155, acc=51.56%]
🛠️ Train:  34%|███▍      | 323/942 [00:08<00:10, 60.06it/s, loss=0.7155, acc=51.48%]
🛠️ Train:  35%|███▌      | 330/942 [00:08<00:10, 59.78it/s, loss=0.7155, acc=51.48%]
🛠️ Train:  35%|███▌      | 330/942 [00:08<00:10, 59.78it/s, loss=0.7154, acc=51.49%]
🛠️ Train:  35%|███▌      | 330/942 [00:08<00:10, 59.78it/s, loss=0.7154, acc=51.45%]
🛠️ Train:  35%|███▌      | 330/942 [00:08<00:10, 59.78it/s, loss=0.7154, acc=51.37%]
