Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 24.53it/s, loss=0.3392, acc=84.96%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 24.53it/s, loss=0.3391, acc=84.96%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 24.34it/s, loss=0.3391, acc=84.96%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 24.34it/s, loss=0.3393, acc=84.95%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 24.34it/s, loss=0.3391, acc=84.96%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 24.34it/s, loss=0.3390, acc=84.96%]
🛠️ Train:  89%|████████▊ | 417/471 [00:17<00:02, 24.34it/s, loss=0.3389, acc=84.93%]
🛠️ Train:  89%|████████▉ | 421/471 [00:17<00:02, 24.73it/s, loss=0.3389, acc=84.93%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.73it/s, loss=0.3389, acc=84.95%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.73it/s, loss=0.3385, acc=84.96%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.73it/s, loss=0.3388, acc=84.94%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.73it/s, loss=0.3389, acc=84.93%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.14it/s, loss=0.3389, acc=84.93%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.14it/s, loss=0.3392, acc=84.90%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.14it/s, loss=0.3390, acc=84.92%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.14it/s, loss=0.3389, acc=84.94%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.14it/s, loss=0.3386, acc=84.96%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.12it/s, loss=0.3386, acc=84.96%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.12it/s, loss=0.3384, acc=84.98%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.12it/s, loss=0.3382, acc=84.99%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.12it/s, loss=0.3381, acc=84.99%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 24.12it/s, loss=0.3382, acc=84.98%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.81it/s, loss=0.3382, acc=84.98%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.81it/s, loss=0.3385, acc=84.96%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.81it/s, loss=0.3390, acc=84.96%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.81it/s, loss=0.3391, acc=84.95%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.81it/s, loss=0.3393, acc=84.93%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.26it/s, loss=0.3393, acc=84.93%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.26it/s, loss=0.3392, acc=84.95%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.26it/s, loss=0.3394, acc=84.93%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.26it/s, loss=0.3392, acc=84.94%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 24.26it/s, loss=0.3389, acc=84.96%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.39it/s, loss=0.3389, acc=84.96%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.39it/s, loss=0.3387, acc=84.97%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.39it/s, loss=0.3390, acc=84.95%]
🛠️ Train:  94%|█████████▎| 441/471 [00:18<00:01, 24.39it/s, loss=0.3387, acc=84.97%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 24.39it/s, loss=0.3389, acc=84.96%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 23.58it/s, loss=0.3389, acc=84.96%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 23.58it/s, loss=0.3391, acc=84.94%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 23.58it/s, loss=0.3391, acc=84.94%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 23.58it/s, loss=0.3388, acc=84.95%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 23.58it/s, loss=0.3385, acc=84.97%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 24.05it/s, loss=0.3385, acc=84.97%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 24.05it/s, loss=0.3385, acc=84.97%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 24.05it/s, loss=0.3386, acc=84.98%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 24.05it/s, loss=0.3386, acc=84.97%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 24.05it/s, loss=0.3381, acc=85.00%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.98it/s, loss=0.3381, acc=85.00%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.98it/s, loss=0.3379, acc=85.03%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.98it/s, loss=0.3379, acc=85.02%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.98it/s, loss=0.3377, acc=85.03%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 23.98it/s, loss=0.3376, acc=85.03%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 24.41it/s, loss=0.3376, acc=85.03%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 24.41it/s, loss=0.3376, acc=85.04%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 24.41it/s, loss=0.3375, acc=85.06%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 24.41it/s, loss=0.3374, acc=85.07%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 24.41it/s, loss=0.3371, acc=85.07%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 24.18it/s, loss=0.3371, acc=85.07%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 24.18it/s, loss=0.3370, acc=85.09%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 24.18it/s, loss=0.3371, acc=85.06%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 24.18it/s, loss=0.3372, acc=85.06%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 24.18it/s, loss=0.3370, acc=85.07%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.60it/s, loss=0.3370, acc=85.07%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.60it/s, loss=0.3371, acc=85.06%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.60it/s, loss=0.3371, acc=85.07%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.60it/s, loss=0.3369, acc=85.07%]
🛠️ Train:  99%|█████████▊| 465/471 [00:19<00:00, 24.60it/s, loss=0.3372, acc=85.05%]
🛠️ Train: 100%|█████████▉| 469/471 [00:19<00:00, 26.48it/s, loss=0.3372, acc=85.05%]
🛠️ Train: 100%|█████████▉| 469/471 [00:19<00:00, 26.48it/s, loss=0.3370, acc=85.05%]
🛠️ Train: 100%|█████████▉| 469/471 [00:19<00:00, 26.48it/s, loss=0.3368, acc=85.05%]
                                                                                    

🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s]
🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s, loss=2.6259, acc=21.88%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.55it/s, loss=2.6259, acc=21.88%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.55it/s, loss=1.4846, acc=51.56%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.55it/s, loss=1.2414, acc=59.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.55it/s, loss=1.6987, acc=44.53%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.55it/s, loss=1.5159, acc=48.75%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  8.55it/s, loss=1.5127, acc=47.40%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 30.15it/s, loss=1.5127, acc=47.40%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 30.15it/s, loss=1.3963, acc=52.68%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 30.15it/s, loss=1.2310, acc=58.59%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 30.15it/s, loss=1.1053, acc=63.19%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 30.15it/s, loss=1.0454, acc=64.69%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 33.24it/s, loss=1.0454, acc=64.69%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 33.24it/s, loss=1.0227, acc=63.35%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 33.24it/s, loss=0.9935, acc=63.80%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 33.24it/s, loss=0.9500, acc=64.90%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 33.24it/s, loss=0.9353, acc=64.51%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 33.24it/s, loss=0.9200, acc=63.54%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 37.24it/s, loss=0.9200, acc=63.54%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 37.24it/s, loss=0.9661, acc=60.55%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 37.24it/s, loss=0.9512, acc=61.40%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 37.24it/s, loss=0.9073, acc=62.85%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 37.24it/s, loss=0.8679, acc=64.47%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 37.24it/s, loss=0.8836, acc=63.44%]
🧪 Val:  20%|█▉        | 20/102 [00:00<00:02, 40.91it/s, loss=0.8836, acc=63.44%]
🧪 Val:  20%|█▉        | 20/102 [00:00<00:02, 40.91it/s, loss=0.8847, acc=63.10%]
🧪 Val:  20%|█▉        | 20/102 [00:00<00:02, 40.91it/s, loss=0.9331, acc=60.51%]
🧪 Val:  20%|█▉        | 20/102 [00:00<00:02, 40.91it/s, loss=0.9183, acc=60.73%]
🧪 Val:  20%|█▉        | 20/102 [00:00<00:02, 40.91it/s, loss=0.9003, acc=61.20%]
🧪 Val:  20%|█▉        | 20/102 [00:00<00:02, 40.91it/s, loss=0.8909, acc=61.62%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 36.58it/s, loss=0.8909, acc=61.62%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 36.58it/s, loss=0.8662, acc=62.74%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 36.58it/s, loss=0.8412, acc=64.00%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 36.58it/s, loss=0.8216, acc=64.96%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 36.58it/s, loss=0.7968, acc=65.95%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 36.58it/s, loss=0.7728, acc=67.08%]
🧪 Val:  29%|██▉       | 30/102 [00:00<00:01, 38.23it/s, loss=0.7728, acc=67.08%]
🧪 Val:  29%|██▉       | 30/102 [00:00<00:01, 38.23it/s, loss=0.7490, acc=68.15%]
🧪 Val:  29%|██▉       | 30/102 [00:00<00:01, 38.23it/s, loss=0.7270, acc=69.14%]
🧪 Val:  29%|██▉       | 30/102 [00:00<00:01, 38.23it/s, loss=0.7156, acc=69.60%]
🧪 Val:  29%|██▉       | 30/102 [00:00<00:01, 38.23it/s, loss=0.6970, acc=70.50%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:01, 38.48it/s, loss=0.6970, acc=70.50%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:01, 38.48it/s, loss=0.6788, acc=71.34%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:01, 38.48it/s, loss=0.6666, acc=71.96%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.48it/s, loss=0.6525, acc=72.72%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.48it/s, loss=0.6394, acc=73.44%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.48it/s, loss=0.6241, acc=74.12%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.48it/s, loss=0.6094, acc=74.77%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.48it/s, loss=0.5970, acc=75.38%]
🧪 Val:  40%|████      | 41/102 [00:01<00:01, 38.33it/s, loss=0.5970, acc=75.38%]
🧪 Val:  40%|████      | 41/102 [00:01<00:01, 38.33it/s, loss=0.5865, acc=75.97%]
🧪 Val:  40%|████      | 41/102 [00:01<00:01, 38.33it/s, loss=0.5750, acc=76.53%]
🧪 Val:  40%|████      | 41/102 [00:01<00:01, 38.33it/s, loss=0.5624, acc=77.06%]
🧪 Val:  40%|████      | 41/102 [00:01<00:01, 38.33it/s, loss=0.5528, acc=77.57%]
🧪 Val:  44%|████▍     | 45/102 [00:01<00:01, 37.75it/s, loss=0.5528, acc=77.57%]
🧪 Val:  44%|████▍     | 45/102 [00:01<00:01, 37.75it/s, loss=0.5424, acc=78.06%]
🧪 Val:  44%|████▍     | 45/102 [00:01<00:01, 37.75it/s, loss=0.5350, acc=78.39%]
🧪 Val:  44%|████▍     | 45/102 [00:01<00:01, 37.75it/s, loss=0.5296, acc=78.78%]
🧪 Val:  44%|████▍     | 45/102 [00:01<00:01, 37.75it/s, loss=0.5201, acc=79.21%]
🧪 Val:  44%|████▍     | 45/102 [00:01<00:01, 37.75it/s, loss=0.5162, acc=79.38%]
🧪 Val:  44%|████▍     | 45/102 [00:01<00:01, 37.75it/s, loss=0.5093, acc=79.72%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 43.39it/s, loss=0.5093, acc=79.72%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 43.39it/s, loss=0.5105, acc=79.69%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 43.39it/s, loss=0.5039, acc=79.89%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 43.39it/s, loss=0.4955, acc=80.27%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 43.39it/s, loss=0.4888, acc=80.57%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 43.39it/s, loss=0.4812, acc=80.92%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 44.41it/s, loss=0.4812, acc=80.92%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 44.41it/s, loss=0.4731, acc=81.25%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 44.41it/s, loss=0.4668, acc=81.57%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 44.41it/s, loss=0.4617, acc=81.78%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 44.41it/s, loss=0.4677, acc=81.30%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 44.41it/s, loss=0.4603, acc=81.61%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 39.81it/s, loss=0.4603, acc=81.61%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 39.81it/s, loss=0.4537, acc=81.91%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 39.81it/s, loss=0.4470, acc=82.19%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 39.81it/s, loss=0.4413, acc=82.47%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 39.81it/s, loss=0.4357, acc=82.74%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 39.81it/s, loss=0.4337, acc=82.86%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4337, acc=82.86%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4281, acc=83.12%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4224, acc=83.36%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4190, acc=83.42%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4176, acc=83.30%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4135, acc=83.54%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4081, acc=83.77%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 38.84it/s, loss=0.4027, acc=83.99%]
🧪 Val:  72%|███████▏  | 73/102 [00:01<00:00, 37.62it/s, loss=0.4027, acc=83.99%]
🧪 Val:  72%|███████▏  | 73/102 [00:01<00:00, 37.62it/s, loss=0.4007, acc=84.04%]
🧪 Val:  72%|███████▏  | 73/102 [00:01<00:00, 37.62it/s, loss=0.4177, acc=83.17%]
🧪 Val:  72%|███████▏  | 73/102 [00:01<00:00, 37.62it/s, loss=0.4217, acc=82.94%]
🧪 Val:  72%|███████▏  | 73/102 [00:02<00:00, 37.62it/s, loss=0.4186, acc=83.12%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 31.57it/s, loss=0.4186, acc=83.12%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 31.57it/s, loss=0.4190, acc=83.17%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 31.57it/s, loss=0.4174, acc=83.31%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 31.57it/s, loss=0.4156, acc=83.40%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 31.57it/s, loss=0.4154, acc=83.37%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 29.63it/s, loss=0.4154, acc=83.37%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 29.63it/s, loss=0.4148, acc=83.38%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 29.63it/s, loss=0.4259, acc=82.94%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 29.63it/s, loss=0.4366, acc=82.40%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 29.63it/s, loss=0.4369, acc=82.35%]
🧪 Val:  83%|████████▎ | 85/102 [00:02<00:00, 27.96it/s, loss=0.4369, acc=82.35%]
🧪 Val:  83%|████████▎ | 85/102 [00:02<00:00, 27.96it/s, loss=0.4370, acc=82.27%]
🧪 Val:  83%|████████▎ | 85/102 [00:02<00:00, 27.96it/s, loss=0.4350, acc=82.33%]
🧪 Val:  83%|████████▎ | 85/102 [00:02<00:00, 27.96it/s, loss=0.4361, acc=82.17%]
🧪 Val:  83%|████████▎ | 85/102 [00:02<00:00, 27.96it/s, loss=0.4416, acc=81.67%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 26.75it/s, loss=0.4416, acc=81.67%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 26.75it/s, loss=0.4526, acc=81.18%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 26.75it/s, loss=0.4492, acc=81.35%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 26.75it/s, loss=0.4577, acc=81.01%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 26.75it/s, loss=0.4555, acc=81.18%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 25.71it/s, loss=0.4555, acc=81.18%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 25.71it/s, loss=0.4575, acc=81.05%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 25.71it/s, loss=0.4650, acc=80.66%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 25.71it/s, loss=0.4606, acc=80.86%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 25.71it/s, loss=0.4601, acc=80.90%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 27.52it/s, loss=0.4601, acc=80.90%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 27.52it/s, loss=0.4666, acc=80.68%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 27.52it/s, loss=0.4705, acc=80.52%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 27.52it/s, loss=0.4841, acc=79.88%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 27.52it/s, loss=0.4928, acc=79.36%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 27.52it/s, loss=0.4937, acc=79.26%]
                                                                                 
📈 Epoch 19: train_loss=0.3368 | val_loss=0.4937 | val_acc=79.26% | lr=5.000e-05
💾 Saved checkpoint to: runs/checkpoints/last.pt
🧾 Wrote metrics JSON to: runs/metrics/metrics.json

🚂 Epoch 20/20

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3308, acc=78.12%]
🛠️ Train:   0%|          | 1/471 [00:00<01:32,  5.07it/s, loss=0.3308, acc=78.12%]
🛠️ Train:   0%|          | 1/471 [00:00<01:32,  5.07it/s, loss=0.3112, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:00<01:32,  5.07it/s, loss=0.3293, acc=85.42%]
🛠️ Train:   0%|          | 1/471 [00:00<01:32,  5.07it/s, loss=0.3558, acc=82.03%]
🛠️ Train:   0%|          | 1/471 [00:00<01:32,  5.07it/s, loss=0.3504, acc=83.12%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 15.02it/s, loss=0.3504, acc=83.12%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 15.02it/s, loss=0.3474, acc=82.29%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 15.02it/s, loss=0.3542, acc=82.14%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 15.02it/s, loss=0.3689, acc=82.42%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 15.02it/s, loss=0.3614, acc=82.29%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.42it/s, loss=0.3614, acc=82.29%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.42it/s, loss=0.3575, acc=82.81%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.42it/s, loss=0.3439, acc=83.52%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.42it/s, loss=0.3474, acc=83.59%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.42it/s, loss=0.3433, acc=83.89%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 19.99it/s, loss=0.3433, acc=83.89%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 19.99it/s, loss=0.3366, acc=84.38%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 19.99it/s, loss=0.3477, acc=83.75%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 19.99it/s, loss=0.3492, acc=83.79%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 19.99it/s, loss=0.3521, acc=83.64%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.59it/s, loss=0.3521, acc=83.64%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.59it/s, loss=0.3543, acc=83.68%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.59it/s, loss=0.3504, acc=84.05%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.59it/s, loss=0.3467, acc=84.38%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:22, 20.59it/s, loss=0.3436, acc=84.52%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.39it/s, loss=0.3436, acc=84.52%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.39it/s, loss=0.3421, acc=84.80%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.39it/s, loss=0.3411, acc=84.65%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.39it/s, loss=0.3361, acc=84.90%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.39it/s, loss=0.3299, acc=85.12%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:19, 22.40it/s, loss=0.3299, acc=85.12%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:19, 22.40it/s, loss=0.3369, acc=84.98%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:19, 22.40it/s, loss=0.3409, acc=84.84%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:19, 22.40it/s, loss=0.3408, acc=84.82%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:19, 22.40it/s, loss=0.3380, acc=84.91%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:18, 24.09it/s, loss=0.3380, acc=84.91%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:18, 24.09it/s, loss=0.3431, acc=84.90%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:18, 24.09it/s, loss=0.3416, acc=85.18%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:18, 24.09it/s, loss=0.3429, acc=84.86%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:18, 24.09it/s, loss=0.3377, acc=84.94%]
