Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50
🚂 Epoch 26/50
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.48it/s, loss=0.1952, acc=91.70%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.48it/s, loss=0.1931, acc=91.85%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.48it/s, loss=0.1928, acc=91.78%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.97it/s, loss=0.1928, acc=91.78%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.97it/s, loss=0.1921, acc=91.81%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.97it/s, loss=0.1922, acc=91.79%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.97it/s, loss=0.1941, acc=91.77%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.97it/s, loss=0.1929, acc=91.80%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.89it/s, loss=0.1929, acc=91.80%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.89it/s, loss=0.1932, acc=91.73%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.89it/s, loss=0.1922, acc=91.82%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.89it/s, loss=0.1925, acc=91.80%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:17, 23.89it/s, loss=0.1940, acc=91.63%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:16, 24.70it/s, loss=0.1940, acc=91.63%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:16, 24.70it/s, loss=0.1934, acc=91.62%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:16, 24.70it/s, loss=0.1918, acc=91.70%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:16, 24.70it/s, loss=0.1917, acc=91.68%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:16, 24.70it/s, loss=0.1912, acc=91.76%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 24.11it/s, loss=0.1912, acc=91.76%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 24.11it/s, loss=0.1898, acc=91.88%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 24.11it/s, loss=0.1888, acc=91.95%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 24.11it/s, loss=0.1885, acc=91.93%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 24.11it/s, loss=0.1895, acc=91.91%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.86it/s, loss=0.1895, acc=91.91%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.86it/s, loss=0.1894, acc=91.98%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.86it/s, loss=0.1889, acc=92.00%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.86it/s, loss=0.1869, acc=92.11%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.86it/s, loss=0.1869, acc=92.13%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.95it/s, loss=0.1869, acc=92.13%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.95it/s, loss=0.1867, acc=92.19%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.95it/s, loss=0.1865, acc=92.13%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.95it/s, loss=0.1866, acc=92.11%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.95it/s, loss=0.1864, acc=92.09%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:15, 24.58it/s, loss=0.1864, acc=92.09%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:15, 24.58it/s, loss=0.1848, acc=92.19%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:15, 24.58it/s, loss=0.1858, acc=92.17%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:15, 24.58it/s, loss=0.1853, acc=92.22%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:15, 24.58it/s, loss=0.1859, acc=92.24%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 22.98it/s, loss=0.1859, acc=92.24%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 22.98it/s, loss=0.1845, acc=92.30%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 22.98it/s, loss=0.1834, acc=92.39%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 22.98it/s, loss=0.1839, acc=92.37%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 22.98it/s, loss=0.1840, acc=92.35%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 22.52it/s, loss=0.1840, acc=92.35%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 22.52it/s, loss=0.1848, acc=92.29%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 22.52it/s, loss=0.1853, acc=92.27%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 22.52it/s, loss=0.1845, acc=92.32%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 22.52it/s, loss=0.1833, acc=92.37%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:16, 22.32it/s, loss=0.1833, acc=92.37%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:16, 22.32it/s, loss=0.1829, acc=92.35%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:16, 22.32it/s, loss=0.1841, acc=92.27%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:16, 22.32it/s, loss=0.1833, acc=92.32%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:16, 22.32it/s, loss=0.1834, acc=92.30%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.92it/s, loss=0.1834, acc=92.30%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.92it/s, loss=0.1839, acc=92.22%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.92it/s, loss=0.1838, acc=92.23%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.92it/s, loss=0.1832, acc=92.25%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.92it/s, loss=0.1820, acc=92.30%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:16, 23.01it/s, loss=0.1820, acc=92.30%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:16, 23.01it/s, loss=0.1811, acc=92.37%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:16, 23.01it/s, loss=0.1806, acc=92.42%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:16, 23.01it/s, loss=0.1808, acc=92.40%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:16, 23.01it/s, loss=0.1822, acc=92.32%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:15, 23.20it/s, loss=0.1822, acc=92.32%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:15, 23.20it/s, loss=0.1842, acc=92.25%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:15, 23.20it/s, loss=0.1841, acc=92.26%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:15, 23.20it/s, loss=0.1835, acc=92.30%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:15, 23.20it/s, loss=0.1831, acc=92.32%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:15, 23.68it/s, loss=0.1831, acc=92.32%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:15, 23.68it/s, loss=0.1825, acc=92.39%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:15, 23.68it/s, loss=0.1830, acc=92.37%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:15, 23.68it/s, loss=0.1844, acc=92.30%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.68it/s, loss=0.1838, acc=92.28%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:14, 23.92it/s, loss=0.1838, acc=92.28%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:14, 23.92it/s, loss=0.1838, acc=92.24%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:14, 23.92it/s, loss=0.1844, acc=92.23%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:14, 23.92it/s, loss=0.1838, acc=92.27%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:14, 23.92it/s, loss=0.1831, acc=92.31%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.01it/s, loss=0.1831, acc=92.31%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.01it/s, loss=0.1823, acc=92.37%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.01it/s, loss=0.1827, acc=92.33%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.01it/s, loss=0.1818, acc=92.37%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.01it/s, loss=0.1814, acc=92.38%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.66it/s, loss=0.1814, acc=92.38%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.66it/s, loss=0.1820, acc=92.34%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.66it/s, loss=0.1810, acc=92.40%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.66it/s, loss=0.1816, acc=92.39%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.66it/s, loss=0.1815, acc=92.38%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.64it/s, loss=0.1815, acc=92.38%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.64it/s, loss=0.1814, acc=92.36%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.64it/s, loss=0.1819, acc=92.35%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.64it/s, loss=0.1810, acc=92.38%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.64it/s, loss=0.1829, acc=92.32%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 23.31it/s, loss=0.1829, acc=92.32%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 23.31it/s, loss=0.1824, acc=92.36%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 23.31it/s, loss=0.1824, acc=92.39%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 23.31it/s, loss=0.1828, acc=92.38%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 23.31it/s, loss=0.1844, acc=92.27%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 24.13it/s, loss=0.1844, acc=92.27%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 24.13it/s, loss=0.1841, acc=92.30%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 24.13it/s, loss=0.1840, acc=92.27%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 24.13it/s, loss=0.1843, acc=92.28%]
🛠️ Train:  28%|██▊       | 133/471 [00:06<00:14, 24.13it/s, loss=0.1841, acc=92.31%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 23.94it/s, loss=0.1841, acc=92.31%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 23.94it/s, loss=0.1835, acc=92.35%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 23.94it/s, loss=0.1841, acc=92.31%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 23.94it/s, loss=0.1840, acc=92.34%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 23.94it/s, loss=0.1836, acc=92.38%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.03it/s, loss=0.1836, acc=92.38%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.03it/s, loss=0.1856, acc=92.28%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.03it/s, loss=0.1860, acc=92.26%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.03it/s, loss=0.1862, acc=92.25%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.03it/s, loss=0.1854, acc=92.31%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.80it/s, loss=0.1854, acc=92.31%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.80it/s, loss=0.1853, acc=92.34%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.80it/s, loss=0.1845, acc=92.39%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.80it/s, loss=0.1839, acc=92.42%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.80it/s, loss=0.1833, acc=92.45%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.98it/s, loss=0.1833, acc=92.45%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.98it/s, loss=0.1836, acc=92.44%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.98it/s, loss=0.1837, acc=92.43%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.98it/s, loss=0.1833, acc=92.43%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.98it/s, loss=0.1836, acc=92.40%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:12, 24.74it/s, loss=0.1836, acc=92.40%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:12, 24.74it/s, loss=0.1831, acc=92.43%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:12, 24.74it/s, loss=0.1830, acc=92.42%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:12, 24.74it/s, loss=0.1825, acc=92.45%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:12, 24.74it/s, loss=0.1832, acc=92.40%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:12, 24.59it/s, loss=0.1832, acc=92.40%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:12, 24.59it/s, loss=0.1835, acc=92.41%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:12, 24.59it/s, loss=0.1830, acc=92.43%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:12, 24.59it/s, loss=0.1829, acc=92.42%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:12, 24.59it/s, loss=0.1834, acc=92.37%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 25.10it/s, loss=0.1834, acc=92.37%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 25.10it/s, loss=0.1830, acc=92.38%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 25.10it/s, loss=0.1823, acc=92.43%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 25.10it/s, loss=0.1819, acc=92.45%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 25.10it/s, loss=0.1836, acc=92.39%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 25.11it/s, loss=0.1836, acc=92.39%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 25.11it/s, loss=0.1831, acc=92.41%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 25.11it/s, loss=0.1836, acc=92.37%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 25.11it/s, loss=0.1838, acc=92.34%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 25.11it/s, loss=0.1840, acc=92.33%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.44it/s, loss=0.1840, acc=92.33%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.44it/s, loss=0.1835, acc=92.35%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.44it/s, loss=0.1831, acc=92.36%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.44it/s, loss=0.1837, acc=92.31%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.44it/s, loss=0.1832, acc=92.34%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:11, 25.18it/s, loss=0.1832, acc=92.34%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:11, 25.18it/s, loss=0.1842, acc=92.30%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:11, 25.18it/s, loss=0.1837, acc=92.32%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:11, 25.18it/s, loss=0.1831, acc=92.35%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:11, 25.18it/s, loss=0.1825, acc=92.39%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 24.48it/s, loss=0.1825, acc=92.39%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 24.48it/s, loss=0.1836, acc=92.36%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 24.48it/s, loss=0.1834, acc=92.39%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 24.48it/s, loss=0.1832, acc=92.43%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 24.48it/s, loss=0.1830, acc=92.46%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 23.85it/s, loss=0.1830, acc=92.46%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 23.85it/s, loss=0.1834, acc=92.46%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 23.85it/s, loss=0.1835, acc=92.47%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 23.85it/s, loss=0.1833, acc=92.46%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:12, 23.85it/s, loss=0.1833, acc=92.45%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 23.22it/s, loss=0.1833, acc=92.45%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 23.22it/s, loss=0.1834, acc=92.47%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 23.22it/s, loss=0.1828, acc=92.51%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 23.22it/s, loss=0.1827, acc=92.52%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 23.22it/s, loss=0.1823, acc=92.53%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.15it/s, loss=0.1823, acc=92.53%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.15it/s, loss=0.1821, acc=92.52%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.15it/s, loss=0.1826, acc=92.52%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.15it/s, loss=0.1825, acc=92.55%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.15it/s, loss=0.1822, acc=92.57%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.76it/s, loss=0.1822, acc=92.57%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.76it/s, loss=0.1818, acc=92.59%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.76it/s, loss=0.1819, acc=92.58%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.76it/s, loss=0.1819, acc=92.57%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.76it/s, loss=0.1822, acc=92.56%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.83it/s, loss=0.1822, acc=92.56%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.83it/s, loss=0.1820, acc=92.58%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.83it/s, loss=0.1821, acc=92.56%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.83it/s, loss=0.1826, acc=92.56%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.83it/s, loss=0.1825, acc=92.58%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.05it/s, loss=0.1825, acc=92.58%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.05it/s, loss=0.1821, acc=92.62%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.05it/s, loss=0.1818, acc=92.63%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.05it/s, loss=0.1822, acc=92.60%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.05it/s, loss=0.1834, acc=92.58%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.55it/s, loss=0.1834, acc=92.58%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.55it/s, loss=0.1835, acc=92.57%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.55it/s, loss=0.1835, acc=92.57%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.55it/s, loss=0.1829, acc=92.61%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:10, 24.55it/s, loss=0.1831, acc=92.60%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.45it/s, loss=0.1831, acc=92.60%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.45it/s, loss=0.1830, acc=92.60%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.45it/s, loss=0.1829, acc=92.59%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.45it/s, loss=0.1832, acc=92.60%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.45it/s, loss=0.1829, acc=92.61%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.63it/s, loss=0.1829, acc=92.61%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.63it/s, loss=0.1832, acc=92.60%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.63it/s, loss=0.1828, acc=92.63%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.63it/s, loss=0.1833, acc=92.61%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.63it/s, loss=0.1832, acc=92.61%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:10, 24.00it/s, loss=0.1832, acc=92.61%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:10, 24.00it/s, loss=0.1835, acc=92.59%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:10, 24.00it/s, loss=0.1838, acc=92.55%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:10, 24.00it/s, loss=0.1838, acc=92.54%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:10, 24.00it/s, loss=0.1839, acc=92.52%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 24.63it/s, loss=0.1839, acc=92.52%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 24.63it/s, loss=0.1836, acc=92.54%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 24.63it/s, loss=0.1834, acc=92.56%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 24.63it/s, loss=0.1832, acc=92.59%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 24.63it/s, loss=0.1829, acc=92.60%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:09, 24.69it/s, loss=0.1829, acc=92.60%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:09, 24.69it/s, loss=0.1828, acc=92.60%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:09, 24.69it/s, loss=0.1829, acc=92.58%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:09, 24.69it/s, loss=0.1825, acc=92.60%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:09, 24.69it/s, loss=0.1824, acc=92.60%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:10, 23.87it/s, loss=0.1824, acc=92.60%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:10, 23.87it/s, loss=0.1824, acc=92.61%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:10, 23.87it/s, loss=0.1819, acc=92.63%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:10, 23.87it/s, loss=0.1821, acc=92.63%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:10, 23.87it/s, loss=0.1818, acc=92.65%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 25.15it/s, loss=0.1818, acc=92.65%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 25.15it/s, loss=0.1819, acc=92.64%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 25.15it/s, loss=0.1814, acc=92.66%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 25.15it/s, loss=0.1814, acc=92.66%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 25.15it/s, loss=0.1817, acc=92.66%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 25.15it/s, loss=0.1817, acc=92.66%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 25.15it/s, loss=0.1815, acc=92.66%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 25.15it/s, loss=0.1815, acc=92.65%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 25.15it/s, loss=0.1813, acc=92.66%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 25.15it/s, loss=0.1810, acc=92.69%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 24.59it/s, loss=0.1810, acc=92.69%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 24.59it/s, loss=0.1812, acc=92.68%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 24.59it/s, loss=0.1810, acc=92.68%]
