Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25
🚂 Epoch 21/25
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 23.07it/s, loss=0.2830, acc=87.68%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.88it/s, loss=0.2830, acc=87.68%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.88it/s, loss=0.2851, acc=87.58%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.88it/s, loss=0.2845, acc=87.60%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.88it/s, loss=0.2834, acc=87.68%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.88it/s, loss=0.2836, acc=87.67%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.48it/s, loss=0.2836, acc=87.67%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.48it/s, loss=0.2835, acc=87.67%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.48it/s, loss=0.2834, acc=87.70%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.48it/s, loss=0.2833, acc=87.67%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 24.48it/s, loss=0.2836, acc=87.67%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:15, 22.35it/s, loss=0.2836, acc=87.67%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:15, 22.35it/s, loss=0.2831, acc=87.72%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:15, 22.35it/s, loss=0.2822, acc=87.74%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:15, 22.35it/s, loss=0.2816, acc=87.76%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:15, 22.35it/s, loss=0.2816, acc=87.76%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 22.82it/s, loss=0.2816, acc=87.76%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 22.82it/s, loss=0.2809, acc=87.80%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 22.82it/s, loss=0.2806, acc=87.78%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:14, 22.82it/s, loss=0.2804, acc=87.78%]
🛠️ Train:  28%|██▊       | 133/471 [00:06<00:14, 22.82it/s, loss=0.2807, acc=87.77%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:15, 22.01it/s, loss=0.2807, acc=87.77%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:15, 22.01it/s, loss=0.2820, acc=87.70%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:15, 22.01it/s, loss=0.2825, acc=87.70%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:15, 22.01it/s, loss=0.2832, acc=87.66%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:15, 22.01it/s, loss=0.2825, acc=87.70%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 23.90it/s, loss=0.2825, acc=87.70%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 23.90it/s, loss=0.2816, acc=87.74%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 23.90it/s, loss=0.2823, acc=87.74%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 23.90it/s, loss=0.2830, acc=87.70%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 23.90it/s, loss=0.2830, acc=87.69%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.54it/s, loss=0.2830, acc=87.69%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.54it/s, loss=0.2829, acc=87.67%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.54it/s, loss=0.2840, acc=87.61%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.54it/s, loss=0.2846, acc=87.61%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.54it/s, loss=0.2836, acc=87.67%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.03it/s, loss=0.2836, acc=87.67%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.03it/s, loss=0.2836, acc=87.65%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.03it/s, loss=0.2838, acc=87.64%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.03it/s, loss=0.2837, acc=87.62%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.03it/s, loss=0.2839, acc=87.60%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.02it/s, loss=0.2839, acc=87.60%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.02it/s, loss=0.2838, acc=87.60%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.02it/s, loss=0.2846, acc=87.58%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.02it/s, loss=0.2864, acc=87.48%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.02it/s, loss=0.2859, acc=87.50%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.52it/s, loss=0.2859, acc=87.50%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.52it/s, loss=0.2857, acc=87.50%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.52it/s, loss=0.2859, acc=87.48%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.52it/s, loss=0.2861, acc=87.46%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:13, 23.52it/s, loss=0.2863, acc=87.44%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 24.36it/s, loss=0.2863, acc=87.44%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 24.36it/s, loss=0.2856, acc=87.48%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 24.36it/s, loss=0.2861, acc=87.44%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 24.36it/s, loss=0.2854, acc=87.50%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 24.36it/s, loss=0.2858, acc=87.48%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.08it/s, loss=0.2858, acc=87.48%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.08it/s, loss=0.2856, acc=87.50%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.08it/s, loss=0.2852, acc=87.52%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.08it/s, loss=0.2851, acc=87.54%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.08it/s, loss=0.2858, acc=87.48%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:13, 22.84it/s, loss=0.2858, acc=87.48%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:13, 22.84it/s, loss=0.2858, acc=87.46%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:13, 22.84it/s, loss=0.2871, acc=87.35%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:13, 22.84it/s, loss=0.2867, acc=87.39%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:13, 22.84it/s, loss=0.2867, acc=87.41%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:13, 22.06it/s, loss=0.2867, acc=87.41%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:13, 22.06it/s, loss=0.2866, acc=87.39%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:13, 22.06it/s, loss=0.2868, acc=87.39%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:13, 22.06it/s, loss=0.2873, acc=87.39%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:13, 22.06it/s, loss=0.2866, acc=87.43%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.38it/s, loss=0.2866, acc=87.43%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.38it/s, loss=0.2862, acc=87.45%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.38it/s, loss=0.2863, acc=87.43%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.38it/s, loss=0.2862, acc=87.41%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.38it/s, loss=0.2868, acc=87.33%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 23.56it/s, loss=0.2868, acc=87.33%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 23.56it/s, loss=0.2867, acc=87.35%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 23.56it/s, loss=0.2866, acc=87.36%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:12, 23.56it/s, loss=0.2866, acc=87.35%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:12, 23.56it/s, loss=0.2866, acc=87.36%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:11, 24.33it/s, loss=0.2866, acc=87.36%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:11, 24.33it/s, loss=0.2864, acc=87.38%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:11, 24.33it/s, loss=0.2867, acc=87.35%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:11, 24.33it/s, loss=0.2861, acc=87.38%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:11, 24.33it/s, loss=0.2860, acc=87.37%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.04it/s, loss=0.2860, acc=87.37%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.04it/s, loss=0.2863, acc=87.37%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.04it/s, loss=0.2867, acc=87.34%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.04it/s, loss=0.2875, acc=87.30%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.04it/s, loss=0.2873, acc=87.31%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.30it/s, loss=0.2873, acc=87.31%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.30it/s, loss=0.2870, acc=87.31%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.30it/s, loss=0.2864, acc=87.34%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.30it/s, loss=0.2854, acc=87.39%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.30it/s, loss=0.2866, acc=87.34%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 23.42it/s, loss=0.2866, acc=87.34%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 23.42it/s, loss=0.2863, acc=87.36%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 23.42it/s, loss=0.2862, acc=87.36%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 23.42it/s, loss=0.2863, acc=87.38%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 23.42it/s, loss=0.2860, acc=87.39%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:10, 24.79it/s, loss=0.2860, acc=87.39%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:10, 24.79it/s, loss=0.2873, acc=87.35%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:10, 24.79it/s, loss=0.2882, acc=87.30%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:10, 24.79it/s, loss=0.2887, acc=87.29%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:10, 24.79it/s, loss=0.2889, acc=87.27%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:11, 24.09it/s, loss=0.2889, acc=87.27%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:11, 24.09it/s, loss=0.2886, acc=87.30%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:11, 24.09it/s, loss=0.2885, acc=87.30%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:11, 24.09it/s, loss=0.2882, acc=87.35%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:11, 24.09it/s, loss=0.2878, acc=87.37%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:10, 24.45it/s, loss=0.2878, acc=87.37%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:10, 24.45it/s, loss=0.2878, acc=87.38%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:10, 24.45it/s, loss=0.2875, acc=87.41%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:10, 24.45it/s, loss=0.2880, acc=87.41%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:10, 24.45it/s, loss=0.2878, acc=87.43%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.74it/s, loss=0.2878, acc=87.43%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.74it/s, loss=0.2881, acc=87.41%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.74it/s, loss=0.2876, acc=87.46%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.74it/s, loss=0.2877, acc=87.44%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 23.74it/s, loss=0.2876, acc=87.44%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:09, 25.61it/s, loss=0.2876, acc=87.44%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:09, 25.61it/s, loss=0.2882, acc=87.39%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:09, 25.61it/s, loss=0.2881, acc=87.39%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:09, 25.61it/s, loss=0.2885, acc=87.34%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:09, 25.61it/s, loss=0.2884, acc=87.36%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.31it/s, loss=0.2884, acc=87.36%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.31it/s, loss=0.2880, acc=87.37%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.31it/s, loss=0.2887, acc=87.30%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.31it/s, loss=0.2884, acc=87.33%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.31it/s, loss=0.2885, acc=87.35%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 24.13it/s, loss=0.2885, acc=87.35%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 24.13it/s, loss=0.2893, acc=87.33%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 24.13it/s, loss=0.2891, acc=87.35%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 24.13it/s, loss=0.2887, acc=87.38%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 24.13it/s, loss=0.2885, acc=87.38%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:10, 23.82it/s, loss=0.2885, acc=87.38%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:10, 23.82it/s, loss=0.2891, acc=87.36%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:10, 23.82it/s, loss=0.2888, acc=87.39%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:10, 23.82it/s, loss=0.2887, acc=87.41%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:10, 23.82it/s, loss=0.2890, acc=87.37%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 24.22it/s, loss=0.2890, acc=87.37%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 24.22it/s, loss=0.2883, acc=87.42%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 24.22it/s, loss=0.2881, acc=87.41%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 24.22it/s, loss=0.2886, acc=87.38%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:09, 24.22it/s, loss=0.2892, acc=87.37%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.76it/s, loss=0.2892, acc=87.37%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.76it/s, loss=0.2888, acc=87.39%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.76it/s, loss=0.2887, acc=87.41%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.76it/s, loss=0.2900, acc=87.37%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.76it/s, loss=0.2893, acc=87.40%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.49it/s, loss=0.2893, acc=87.40%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.49it/s, loss=0.2890, acc=87.42%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.49it/s, loss=0.2890, acc=87.42%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.49it/s, loss=0.2893, acc=87.41%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.49it/s, loss=0.2893, acc=87.44%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.08it/s, loss=0.2893, acc=87.44%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.08it/s, loss=0.2890, acc=87.45%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.08it/s, loss=0.2891, acc=87.44%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.08it/s, loss=0.2888, acc=87.46%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.08it/s, loss=0.2887, acc=87.46%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:08, 25.07it/s, loss=0.2887, acc=87.46%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:08, 25.07it/s, loss=0.2884, acc=87.49%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:08, 25.07it/s, loss=0.2890, acc=87.48%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:08, 25.07it/s, loss=0.2900, acc=87.44%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:08, 25.07it/s, loss=0.2893, acc=87.48%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:08, 24.74it/s, loss=0.2893, acc=87.48%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:08, 24.74it/s, loss=0.2889, acc=87.49%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:08, 24.74it/s, loss=0.2884, acc=87.51%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:08, 24.74it/s, loss=0.2883, acc=87.52%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:08, 24.74it/s, loss=0.2888, acc=87.48%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 23.99it/s, loss=0.2888, acc=87.48%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 23.99it/s, loss=0.2884, acc=87.49%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 23.99it/s, loss=0.2884, acc=87.48%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 23.99it/s, loss=0.2882, acc=87.50%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 23.99it/s, loss=0.2875, acc=87.55%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.50it/s, loss=0.2875, acc=87.55%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.50it/s, loss=0.2872, acc=87.56%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.50it/s, loss=0.2869, acc=87.57%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.50it/s, loss=0.2868, acc=87.61%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.50it/s, loss=0.2872, acc=87.62%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 24.04it/s, loss=0.2872, acc=87.62%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 24.04it/s, loss=0.2873, acc=87.59%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 24.04it/s, loss=0.2880, acc=87.58%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 24.04it/s, loss=0.2884, acc=87.57%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 24.04it/s, loss=0.2879, acc=87.60%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.74it/s, loss=0.2879, acc=87.60%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.74it/s, loss=0.2878, acc=87.60%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.74it/s, loss=0.2880, acc=87.63%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.74it/s, loss=0.2880, acc=87.61%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.74it/s, loss=0.2882, acc=87.60%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.29it/s, loss=0.2882, acc=87.60%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.29it/s, loss=0.2884, acc=87.59%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.29it/s, loss=0.2879, acc=87.62%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.29it/s, loss=0.2878, acc=87.65%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.29it/s, loss=0.2871, acc=87.68%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.84it/s, loss=0.2871, acc=87.68%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.84it/s, loss=0.2870, acc=87.69%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.84it/s, loss=0.2869, acc=87.70%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.84it/s, loss=0.2876, acc=87.67%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:07, 24.84it/s, loss=0.2879, acc=87.64%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.59it/s, loss=0.2879, acc=87.64%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.59it/s, loss=0.2875, acc=87.66%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.59it/s, loss=0.2875, acc=87.65%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.59it/s, loss=0.2872, acc=87.67%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.59it/s, loss=0.2867, acc=87.70%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 25.15it/s, loss=0.2867, acc=87.70%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 25.15it/s, loss=0.2868, acc=87.71%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 25.15it/s, loss=0.2870, acc=87.69%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 25.15it/s, loss=0.2873, acc=87.66%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 25.15it/s, loss=0.2873, acc=87.67%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 23.62it/s, loss=0.2873, acc=87.67%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 23.62it/s, loss=0.2873, acc=87.68%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 23.62it/s, loss=0.2877, acc=87.68%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 23.62it/s, loss=0.2875, acc=87.70%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 23.62it/s, loss=0.2878, acc=87.67%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.93it/s, loss=0.2878, acc=87.67%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.93it/s, loss=0.2879, acc=87.68%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.93it/s, loss=0.2878, acc=87.66%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.93it/s, loss=0.2872, acc=87.70%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.93it/s, loss=0.2870, acc=87.71%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 24.81it/s, loss=0.2870, acc=87.71%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 24.81it/s, loss=0.2867, acc=87.73%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 24.81it/s, loss=0.2860, acc=87.76%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 24.81it/s, loss=0.2858, acc=87.77%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 24.81it/s, loss=0.2854, acc=87.79%]
🛠️ Train:  64%|██████▍   | 301/471 [00:12<00:07, 23.51it/s, loss=0.2854, acc=87.79%]
🛠️ Train:  64%|██████▍   | 301/471 [00:12<00:07, 23.51it/s, loss=0.2855, acc=87.79%]
🛠️ Train:  64%|██████▍   | 301/471 [00:12<00:07, 23.51it/s, loss=0.2855, acc=87.79%]
🛠️ Train:  64%|██████▍   | 301/471 [00:12<00:07, 23.51it/s, loss=0.2853, acc=87.81%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.51it/s, loss=0.2849, acc=87.84%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:07, 23.47it/s, loss=0.2849, acc=87.84%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:07, 23.47it/s, loss=0.2848, acc=87.84%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:07, 23.47it/s, loss=0.2848, acc=87.83%]
